            in RPY (degree) [0.000, -0.000, -90.069]
At time 1545137614.093
- Translation: [15.095, -8.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.078]
At time 1545137614.093
- Translation: [15.095, -8.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.078]
At time 1545137614.693
- Translation: [15.095, -8.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.779]
At time 1545137614.994
- Translation: [15.095, -8.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.630]
At time 1545137615.174
- Translation: [15.096, -8.791, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.636]
At time 1545137615.534
- Translation: [15.096, -8.831, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.780]
At time 1545137615.713
- Translation: [15.096, -8.850, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.781]
At time 1545137615.893
- Translation: [15.096, -8.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.708]
            in RPY (radian) [0.000, -0.000, -1.570]
            in RPY (degree) [0.000, -0.000, -89.930]
At time 1545137616.076
- Translation: [15.096, -8.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.068]
At time 1545137616.253
- Translation: [15.096, -8.908, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.076]
At time 1545137616.316
- Translation: [15.096, -8.915, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.067]
At time 1545137616.734
- Translation: [15.096, -8.960, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.075]
At time 1545137616.796
- Translation: [15.096, -8.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, -0.000, -1.574]
            in RPY (degree) [0.000, -0.000, -90.211]
At time 1545137616.796
- Translation: [15.096, -8.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, -0.000, -1.574]
            in RPY (degree) [0.000, -0.000, -90.211]
At time 1545137616.973
- Translation: [15.096, -8.985, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, -0.000, -1.575]
            in RPY (degree) [0.000, -0.000, -90.220]
At time 1545137617.454
- Translation: [15.095, -9.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.510]
At time 1545137617.693
- Translation: [15.095, -9.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.798]
At time 1545137617.814
- Translation: [15.095, -9.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.948]
At time 1545137617.814
- Translation: [15.095, -9.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.948]
At time 1545137618.236
- Translation: [15.094, -9.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.806]
At time 1545137618.354
- Translation: [15.094, -9.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.798]
At time 1545137618.594
- Translation: [15.094, -9.157, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.806]
At time 1545137618.833
- Translation: [15.093, -9.183, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.657]
At time 1545137619.134
- Translation: [15.093, -9.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.939]
At time 1545137619.134
- Translation: [15.093, -9.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.939]
At time 1545137619.196
- Translation: [15.093, -9.221, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.804]
At time 1545137619.433
- Translation: [15.092, -9.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545137619.433
- Translation: [15.092, -9.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545137619.854
- Translation: [15.092, -9.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.799]
At time 1545137620.275
- Translation: [15.091, -9.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.805]
At time 1545137620.396
- Translation: [15.091, -9.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.807]
At time 1545137620.574
- Translation: [15.091, -9.368, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.799]
At time 1545137620.694
- Translation: [15.090, -9.381, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.948]
At time 1545137621.054
- Translation: [15.090, -9.419, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137621.356
- Translation: [15.089, -9.451, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.943]
At time 1545137621.356
- Translation: [15.089, -9.451, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.943]
At time 1545137621.593
- Translation: [15.089, -9.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.091]
At time 1545137621.593
- Translation: [15.089, -9.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.091]
At time 1545137621.774
- Translation: [15.089, -9.495, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.091]
At time 1545137622.193
- Translation: [15.088, -9.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137622.374
- Translation: [15.088, -9.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.941]
At time 1545137622.556
- Translation: [15.087, -9.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.795]
At time 1545137622.914
- Translation: [15.087, -9.615, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.797]
At time 1545137623.036
- Translation: [15.087, -9.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.797]
At time 1545137623.036
- Translation: [15.087, -9.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.797]
At time 1545137623.516
- Translation: [15.086, -9.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.650]
At time 1545137623.753
- Translation: [15.086, -9.704, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.651]
At time 1545137623.753
- Translation: [15.086, -9.704, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.651]
At time 1545137624.114
- Translation: [15.085, -9.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.655]
At time 1545137624.114
- Translation: [15.085, -9.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.655]
At time 1545137624.114
- Translation: [15.085, -9.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.655]
At time 1545137624.236
- Translation: [15.085, -9.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.657]
At time 1545137624.773
- Translation: [15.084, -9.812, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.793]
At time 1545137625.074
- Translation: [15.084, -9.845, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.658]
At time 1545137625.254
- Translation: [15.083, -9.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545137625.254
- Translation: [15.083, -9.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545137625.493
- Translation: [15.083, -9.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.092]
At time 1545137625.917
- Translation: [15.082, -9.934, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.942]
At time 1545137626.157
- Translation: [15.082, -9.959, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.942]
At time 1545137626.157
- Translation: [15.082, -9.959, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.942]
At time 1545137626.453
- Translation: [15.081, -9.991, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137626.453
- Translation: [15.081, -9.991, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137626.453
- Translation: [15.081, -9.991, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137626.694
- Translation: [15.081, -10.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.944]
At time 1545137627.173
- Translation: [15.080, -10.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.093]
At time 1545137627.173
- Translation: [15.080, -10.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.093]
At time 1545137627.413
- Translation: [15.080, -10.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.089]
At time 1545137627.894
- Translation: [15.079, -10.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.715, 0.699]
            in RPY (radian) [0.000, -0.000, -1.592]
            in RPY (degree) [0.000, -0.000, -91.229]
At time 1545137628.133
- Translation: [15.078, -10.172, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.715, 0.699]
            in RPY (radian) [0.000, -0.000, -1.592]
            in RPY (degree) [0.000, -0.000, -91.238]
At time 1545137628.194
- Translation: [15.078, -10.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.699]
            in RPY (radian) [0.000, -0.000, -1.595]
            in RPY (degree) [0.000, -0.000, -91.378]
At time 1545137628.493
- Translation: [15.077, -10.210, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.597]
            in RPY (degree) [0.000, -0.000, -91.527]
At time 1545137628.674
- Translation: [15.077, -10.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.597]
            in RPY (degree) [0.000, -0.000, -91.527]
At time 1545137628.734
- Translation: [15.076, -10.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.717, 0.697]
            in RPY (radian) [0.000, -0.000, -1.600]
            in RPY (degree) [0.000, -0.000, -91.675]
At time 1545137628.913
- Translation: [15.076, -10.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.718, 0.696]
            in RPY (radian) [0.000, -0.000, -1.602]
            in RPY (degree) [0.000, -0.000, -91.814]
At time 1545137628.913
- Translation: [15.076, -10.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.718, 0.696]
            in RPY (radian) [0.000, -0.000, -1.602]
            in RPY (degree) [0.000, -0.000, -91.814]
At time 1545137629.093
- Translation: [15.075, -10.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.718, 0.696]
            in RPY (radian) [0.000, -0.000, -1.602]
            in RPY (degree) [0.000, -0.000, -91.815]
At time 1545137629.513
- Translation: [15.074, -10.319, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.718, 0.696]
            in RPY (radian) [0.000, -0.000, -1.603]
            in RPY (degree) [0.000, -0.000, -91.822]
At time 1545137629.693
- Translation: [15.073, -10.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.719, 0.695]
            in RPY (radian) [0.000, -0.000, -1.605]
            in RPY (degree) [0.000, -0.000, -91.961]
At time 1545137629.693
- Translation: [15.073, -10.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.719, 0.695]
            in RPY (radian) [0.000, -0.000, -1.605]
