            in RPY (degree) [0.000, 0.000, -88.112]
At time 1545136904.773
- Translation: [15.095, -6.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.117]
At time 1545136904.773
- Translation: [15.095, -6.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.117]
At time 1545136905.196
- Translation: [15.097, -6.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.115]
At time 1545136905.436
- Translation: [15.098, -6.379, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.536]
            in RPY (degree) [0.000, 0.000, -87.979]
At time 1545136905.614
- Translation: [15.098, -6.398, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.828]
At time 1545136905.853
- Translation: [15.099, -6.423, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.828]
At time 1545136906.213
- Translation: [15.101, -6.462, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.679]
At time 1545136906.396
- Translation: [15.102, -6.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.684]
At time 1545136906.633
- Translation: [15.103, -6.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.684]
At time 1545136906.693
- Translation: [15.103, -6.512, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.544]
At time 1545136906.693
- Translation: [15.103, -6.512, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.544]
At time 1545136906.813
- Translation: [15.103, -6.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.683]
At time 1545136906.813
- Translation: [15.103, -6.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.683]
At time 1545136907.533
- Translation: [15.107, -6.601, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.543]
At time 1545136907.533
- Translation: [15.107, -6.601, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.543]
At time 1545136907.773
- Translation: [15.108, -6.626, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.541]
At time 1545136908.014
- Translation: [15.109, -6.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.525]
            in RPY (degree) [0.000, 0.000, -87.390]
At time 1545136908.253
- Translation: [15.110, -6.677, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.692, 0.722]
            in RPY (radian) [0.000, 0.000, -1.528]
            in RPY (degree) [0.000, 0.000, -87.538]
At time 1545136908.433
- Translation: [15.111, -6.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.525]
            in RPY (degree) [0.000, 0.000, -87.390]
At time 1545136908.796
- Translation: [15.112, -6.735, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.525]
            in RPY (degree) [0.000, 0.000, -87.387]
At time 1545136908.973
- Translation: [15.113, -6.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.246]
At time 1545136909.153
- Translation: [15.114, -6.773, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.098]
At time 1545136909.213
- Translation: [15.115, -6.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.098]
At time 1545136909.213
- Translation: [15.115, -6.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.098]
At time 1545136909.213
- Translation: [15.115, -6.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.098]
At time 1545136909.573
- Translation: [15.117, -6.817, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.953]
At time 1545136910.114
- Translation: [15.120, -6.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.958]
At time 1545136910.294
- Translation: [15.121, -6.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.726]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.815]
At time 1545136910.414
- Translation: [15.121, -6.906, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.954]
At time 1545136910.654
- Translation: [15.123, -6.931, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.807]
At time 1545136910.956
- Translation: [15.124, -6.963, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.803]
At time 1545136911.196
- Translation: [15.126, -6.989, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.958]
At time 1545136911.253
- Translation: [15.126, -6.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.808]
At time 1545136911.493
- Translation: [15.128, -7.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.810]
At time 1545136911.733
- Translation: [15.129, -7.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.663]
At time 1545136911.733
- Translation: [15.129, -7.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.663]
At time 1545136911.733
- Translation: [15.129, -7.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.663]
At time 1545136911.974
- Translation: [15.130, -7.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.951]
At time 1545136912.514
- Translation: [15.134, -7.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.664]
At time 1545136912.694
- Translation: [15.135, -7.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.726]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.815]
At time 1545136912.694
- Translation: [15.135, -7.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.726]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.815]
At time 1545136913.173
- Translation: [15.138, -7.201, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.668]
At time 1545136913.356
- Translation: [15.139, -7.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.686, 0.727]
            in RPY (radian) [0.000, 0.000, -1.513]
            in RPY (degree) [0.000, 0.000, -86.671]
At time 1545136913.413
- Translation: [15.139, -7.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.726]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.813]
At time 1545136913.773
- Translation: [15.141, -7.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, 0.000, -1.515]
            in RPY (degree) [0.000, 0.000, -86.808]
At time 1545136913.836
- Translation: [15.142, -7.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.954]
At time 1545136914.133
- Translation: [15.143, -7.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.518]
            in RPY (degree) [0.000, 0.000, -86.951]
At time 1545136914.253
- Translation: [15.144, -7.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.100]
At time 1545136914.253
- Translation: [15.144, -7.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.100]
At time 1545136914.253
- Translation: [15.144, -7.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.100]
At time 1545136914.253
- Translation: [15.144, -7.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.100]
At time 1545136915.093
- Translation: [15.149, -7.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.106]
At time 1545136915.093
- Translation: [15.149, -7.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.106]
At time 1545136915.573
- Translation: [15.151, -7.459, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.100]
At time 1545136915.756
- Translation: [15.152, -7.479, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.109]
At time 1545136915.996
- Translation: [15.154, -7.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.246]
At time 1545136916.053
- Translation: [15.154, -7.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.104]
At time 1545136916.354
- Translation: [15.155, -7.543, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.520]
            in RPY (degree) [0.000, 0.000, -87.102]
At time 1545136916.593
- Translation: [15.157, -7.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136916.714
- Translation: [15.157, -7.582, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136916.714
- Translation: [15.157, -7.582, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136916.773
- Translation: [15.158, -7.589, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136916.773
- Translation: [15.158, -7.589, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136917.253
- Translation: [15.160, -7.640, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.525]
            in RPY (degree) [0.000, 0.000, -87.391]
At time 1545136917.733
- Translation: [15.162, -7.692, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.690, 0.724]
            in RPY (radian) [0.000, 0.000, -1.523]
            in RPY (degree) [0.000, 0.000, -87.250]
At time 1545136917.916
- Translation: [15.163, -7.711, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.525]
            in RPY (degree) [0.000, 0.000, -87.389]
At time 1545136918.213
- Translation: [15.165, -7.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.690]
At time 1545136918.333
- Translation: [15.165, -7.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.683]
At time 1545136918.453
- Translation: [15.166, -7.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.688]
At time 1545136918.633
- Translation: [15.167, -7.788, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.690]
At time 1545136918.934
- Translation: [15.168, -7.821, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.830]
At time 1545136919.173
- Translation: [15.169, -7.847, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.536]
            in RPY (degree) [0.000, 0.000, -87.978]
At time 1545136919.233
- Translation: [15.169, -7.854, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.829]
At time 1545136919.473
- Translation: [15.170, -7.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.535]
            in RPY (degree) [0.000, 0.000, -87.976]
At time 1545136919.473
- Translation: [15.170, -7.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.535]
            in RPY (degree) [0.000, 0.000, -87.976]
At time 1545136919.596
- Translation: [15.171, -7.892, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.535]
            in RPY (degree) [0.000, 0.000, -87.976]
At time 1545136920.014
- Translation: [15.172, -7.937, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.832]
At time 1545136920.253
- Translation: [15.173, -7.963, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.834]
At time 1545136920.556
- Translation: [15.174, -7.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.535]
            in RPY (degree) [0.000, 0.000, -87.971]
At time 1545136920.734
- Translation: [15.175, -8.015, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.120]
At time 1545136920.853
- Translation: [15.175, -8.028, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
