At time 1545136279.373
            in RPY (degree) [0.000, -0.000, -109.281]
At time 1545136409.213
- Translation: [14.764, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.816, 0.579]
            in RPY (radian) [0.000, -0.000, -1.907]
            in RPY (degree) [0.000, -0.000, -109.281]
At time 1545136409.213
- Translation: [14.764, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.816, 0.579]
            in RPY (radian) [0.000, -0.000, -1.907]
            in RPY (degree) [0.000, -0.000, -109.281]
At time 1545136409.637
- Translation: [14.732, -11.854, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.838, 0.545]
            in RPY (radian) [0.000, -0.000, -1.989]
            in RPY (degree) [0.000, -0.000, -113.934]
At time 1545136410.173
- Translation: [14.685, -11.945, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.877, -0.481]
            in RPY (radian) [0.000, -0.000, -2.138]
            in RPY (degree) [0.000, -0.000, -122.506]
At time 1545136410.354
- Translation: [14.667, -11.972, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.892, -0.453]
            in RPY (radian) [0.000, -0.000, -2.202]
            in RPY (degree) [0.000, -0.000, -126.148]
At time 1545136410.533
- Translation: [14.648, -11.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.906, -0.424]
            in RPY (radian) [0.000, -0.000, -2.265]
            in RPY (degree) [0.000, -0.000, -129.786]
At time 1545136410.833
- Translation: [14.613, -12.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.927, -0.374]
            in RPY (radian) [0.000, -0.000, -2.374]
            in RPY (degree) [0.000, -0.000, -136.036]
At time 1545136410.893
- Translation: [14.606, -12.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.932, -0.363]
            in RPY (radian) [0.000, -0.000, -2.400]
            in RPY (degree) [0.000, -0.000, -137.492]
At time 1545136411.133
- Translation: [14.576, -12.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.949, -0.316]
            in RPY (radian) [0.000, -0.000, -2.499]
            in RPY (degree) [0.000, -0.000, -143.156]
At time 1545136411.133
- Translation: [14.576, -12.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.949, -0.316]
            in RPY (radian) [0.000, -0.000, -2.499]
            in RPY (degree) [0.000, -0.000, -143.156]
At time 1545136411.133
- Translation: [14.576, -12.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.949, -0.316]
            in RPY (radian) [0.000, -0.000, -2.499]
            in RPY (degree) [0.000, -0.000, -143.156]
At time 1545136411.614
- Translation: [14.508, -12.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.974, -0.224]
            in RPY (radian) [0.000, -0.000, -2.689]
            in RPY (degree) [0.000, -0.000, -154.063]
At time 1545136411.914
- Translation: [14.463, -12.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.986, -0.166]
            in RPY (radian) [0.000, -0.000, -2.808]
            in RPY (degree) [0.000, -0.000, -160.896]
At time 1545136411.914
- Translation: [14.463, -12.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.986, -0.166]
            in RPY (radian) [0.000, -0.000, -2.808]
            in RPY (degree) [0.000, -0.000, -160.896]
At time 1545136411.914
- Translation: [14.463, -12.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.986, -0.166]
            in RPY (radian) [0.000, -0.000, -2.808]
            in RPY (degree) [0.000, -0.000, -160.896]
At time 1545136412.333
- Translation: [14.394, -12.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.088]
            in RPY (radian) [0.000, -0.000, -2.966]
            in RPY (degree) [0.000, -0.000, -169.915]
At time 1545136412.693
- Translation: [14.329, -12.156, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, -0.000, -3.080]
            in RPY (degree) [0.000, -0.000, -176.460]
At time 1545136412.996
- Translation: [14.271, -12.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.034]
At time 1545136413.233
- Translation: [14.223, -12.156, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.071]
            in RPY (degree) [0.000, -0.000, 175.972]
At time 1545136413.353
- Translation: [14.198, -12.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.046]
            in RPY (radian) [0.000, -0.000, 3.049]
            in RPY (degree) [0.000, -0.000, 174.672]
At time 1545136413.593
- Translation: [14.148, -12.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.344]
At time 1545136413.654
- Translation: [14.135, -12.147, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.071]
            in RPY (radian) [0.000, -0.000, 3.000]
            in RPY (degree) [0.000, -0.000, 171.903]
At time 1545136413.654
- Translation: [14.135, -12.147, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.071]
            in RPY (radian) [0.000, -0.000, 3.000]
            in RPY (degree) [0.000, -0.000, 171.903]
At time 1545136414.074
- Translation: [14.043, -12.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.092]
            in RPY (radian) [0.000, -0.000, 2.957]
            in RPY (degree) [0.000, -0.000, 169.436]
At time 1545136414.374
- Translation: [13.974, -12.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, -0.000, 2.944]
            in RPY (degree) [0.000, -0.000, 168.707]
At time 1545136414.436
- Translation: [13.960, -12.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, -0.000, 2.944]
            in RPY (degree) [0.000, -0.000, 168.707]
At time 1545136414.436
- Translation: [13.960, -12.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, -0.000, 2.944]
            in RPY (degree) [0.000, -0.000, 168.707]
At time 1545136414.734
- Translation: [13.893, -12.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.093]
            in RPY (radian) [0.000, -0.000, 2.955]
            in RPY (degree) [0.000, -0.000, 169.286]
At time 1545136414.734
- Translation: [13.893, -12.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.093]
            in RPY (radian) [0.000, -0.000, 2.955]
            in RPY (degree) [0.000, -0.000, 169.286]
At time 1545136415.334
- Translation: [13.763, -12.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.079]
            in RPY (radian) [0.000, -0.000, 2.983]
            in RPY (degree) [0.000, -0.000, 170.893]
At time 1545136415.573
- Translation: [13.709, -12.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.077]
            in RPY (radian) [0.000, -0.000, 2.988]
            in RPY (degree) [0.000, -0.000, 171.177]
At time 1545136415.753
- Translation: [13.670, -12.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.073]
            in RPY (radian) [0.000, -0.000, 2.995]
            in RPY (degree) [0.000, -0.000, 171.612]
At time 1545136415.876
- Translation: [13.644, -12.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.071]
            in RPY (radian) [0.000, -0.000, 3.000]
            in RPY (degree) [0.000, -0.000, 171.912]
At time 1545136415.993
- Translation: [13.617, -12.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.344]
At time 1545136416.294
- Translation: [13.551, -12.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.071]
At time 1545136416.534
- Translation: [13.497, -12.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.057]
            in RPY (radian) [0.000, -0.000, 3.028]
            in RPY (degree) [0.000, -0.000, 173.503]
At time 1545136416.836
- Translation: [13.430, -12.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.052]
            in RPY (radian) [0.000, -0.000, 3.038]
            in RPY (degree) [0.000, -0.000, 174.089]
At time 1545136417.013
- Translation: [13.390, -12.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.049]
            in RPY (radian) [0.000, -0.000, 3.044]
            in RPY (degree) [0.000, -0.000, 174.386]
At time 1545136417.013
- Translation: [13.390, -12.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.049]
            in RPY (radian) [0.000, -0.000, 3.044]
            in RPY (degree) [0.000, -0.000, 174.386]
At time 1545136417.013
- Translation: [13.390, -12.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.049]
            in RPY (radian) [0.000, -0.000, 3.044]
            in RPY (degree) [0.000, -0.000, 174.386]
At time 1545136417.193
- Translation: [13.349, -12.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.048]
            in RPY (radian) [0.000, -0.000, 3.046]
            in RPY (degree) [0.000, -0.000, 174.527]
At time 1545136417.614
- Translation: [13.254, -12.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.044]
            in RPY (radian) [0.000, -0.000, 3.054]
            in RPY (degree) [0.000, -0.000, 174.964]
At time 1545136417.796
- Translation: [13.212, -12.015, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.248]
At time 1545136418.093
- Translation: [13.142, -12.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.250]
At time 1545136418.394
- Translation: [13.072, -12.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.109]
At time 1545136418.394
- Translation: [13.072, -12.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.109]
At time 1545136418.633
- Translation: [13.016, -11.999, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.104]
At time 1545136418.633
- Translation: [13.016, -11.999, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.104]
At time 1545136419.114
- Translation: [12.904, -11.989, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.104]
At time 1545136419.413
- Translation: [12.836, -11.983, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.253]
At time 1545136419.476
- Translation: [12.822, -11.982, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.253]
At time 1545136419.834
- Translation: [12.739, -11.975, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.390]
At time 1545136419.893
- Translation: [12.725, -11.974, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136420.133
- Translation: [12.670, -11.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.406]
At time 1545136420.253
- Translation: [12.642, -11.967, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.396]
At time 1545136420.253
- Translation: [12.642, -11.967, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.396]
At time 1545136420.436
- Translation: [12.600, -11.964, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.405]
At time 1545136420.854
- Translation: [12.504, -11.956, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.395]
At time 1545136420.854
- Translation: [12.504, -11.956, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.395]
At time 1545136421.094
- Translation: [12.448, -11.952, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.404]
At time 1545136421.514
- Translation: [12.350, -11.944, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.404]
At time 1545136421.694
- Translation: [12.308, -11.941, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.395]
At time 1545136421.993
- Translation: [12.239, -11.935, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.397]
At time 1545136422.234
- Translation: [12.183, -11.931, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.256]
At time 1545136422.413
- Translation: [12.141, -11.927, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.256]
At time 1545136422.473
- Translation: [12.128, -11.926, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.397]
At time 1545136422.773
- Translation: [12.060, -11.920, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.545]
At time 1545136422.773
- Translation: [12.060, -11.920, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.545]
At time 1545136422.773
- Translation: [12.060, -11.920, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.545]
At time 1545136422.773
- Translation: [12.060, -11.920, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.545]
At time 1545136423.193
- Translation: [11.962, -11.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.394]
At time 1545136423.193
- Translation: [11.962, -11.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.394]
At time 1545136423.733
- Translation: [11.837, -11.903, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.543]
At time 1545136424.154
- Translation: [11.740, -11.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.253]
At time 1545136424.276
- Translation: [11.712, -11.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.402]
At time 1545136424.516
- Translation: [11.657, -11.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.692]
At time 1545136424.756
- Translation: [11.601, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.696]
At time 1545136424.934
- Translation: [11.560, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.837]
At time 1545136425.233
- Translation: [11.491, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.072]
            in RPY (degree) [0.000, -0.000, 175.984]
