At time 1545137934.194
            in RPY (degree) [-0.000, -0.000, 0.078]
At time 1545138092.893
- Translation: [-9.143, -0.297, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.372]
At time 1545138092.893
- Translation: [-9.143, -0.297, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.372]
At time 1545138093.314
- Translation: [-9.045, -0.296, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.224]
At time 1545138093.733
- Translation: [-8.949, -0.296, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.366]
At time 1545138093.733
- Translation: [-8.949, -0.296, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.366]
At time 1545138093.853
- Translation: [-8.921, -0.296, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.005, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.009]
            in RPY (degree) [-0.000, -0.000, 0.521]
At time 1545138093.853
- Translation: [-8.921, -0.296, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.005, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.009]
            in RPY (degree) [-0.000, -0.000, 0.521]
At time 1545138094.273
- Translation: [-8.824, -0.295, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.007, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.014]
            in RPY (degree) [-0.000, -0.000, 0.806]
At time 1545138094.513
- Translation: [-8.770, -0.294, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.008, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.017]
            in RPY (degree) [-0.000, -0.000, 0.956]
At time 1545138094.513
- Translation: [-8.770, -0.294, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.008, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.017]
            in RPY (degree) [-0.000, -0.000, 0.956]
At time 1545138094.934
- Translation: [-8.672, -0.292, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.010, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.019]
            in RPY (degree) [-0.000, -0.000, 1.105]
At time 1545138095.173
- Translation: [-8.617, -0.291, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.008, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.017]
            in RPY (degree) [-0.000, -0.000, 0.955]
At time 1545138095.173
- Translation: [-8.617, -0.291, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.008, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.017]
            in RPY (degree) [-0.000, -0.000, 0.955]
At time 1545138095.534
- Translation: [-8.534, -0.290, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.011, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.022]
            in RPY (degree) [-0.000, -0.000, 1.247]
At time 1545138095.534
- Translation: [-8.534, -0.290, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.011, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.022]
            in RPY (degree) [-0.000, -0.000, 1.247]
At time 1545138095.773
- Translation: [-8.479, -0.288, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.011, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.022]
            in RPY (degree) [-0.000, -0.000, 1.247]
At time 1545138096.197
- Translation: [-8.381, -0.286, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.015, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.029]
            in RPY (degree) [-0.000, -0.000, 1.681]
At time 1545138096.313
- Translation: [-8.354, -0.285, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.015, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.029]
            in RPY (degree) [-0.000, -0.000, 1.681]
At time 1545138096.313
- Translation: [-8.354, -0.285, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.015, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.029]
            in RPY (degree) [-0.000, -0.000, 1.681]
At time 1545138096.733
- Translation: [-8.258, -0.282, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.016, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.032]
            in RPY (degree) [-0.000, -0.000, 1.827]
At time 1545138096.733
- Translation: [-8.258, -0.282, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.016, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.032]
            in RPY (degree) [-0.000, -0.000, 1.827]
At time 1545138096.733
- Translation: [-8.258, -0.282, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.016, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.032]
            in RPY (degree) [-0.000, -0.000, 1.827]
At time 1545138097.213
- Translation: [-8.148, -0.278, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.019, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.037]
            in RPY (degree) [-0.000, -0.000, 2.121]
At time 1545138097.636
- Translation: [-8.051, -0.275, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.021, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.042]
            in RPY (degree) [-0.000, -0.000, 2.411]
At time 1545138097.814
- Translation: [-8.010, -0.273, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.024, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.047]
            in RPY (degree) [-0.000, -0.000, 2.700]
At time 1545138098.113
- Translation: [-7.942, -0.270, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.025, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.050]
            in RPY (degree) [-0.000, -0.000, 2.846]
At time 1545138098.354
- Translation: [-7.887, -0.267, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.025, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.050]
            in RPY (degree) [-0.000, -0.000, 2.846]
At time 1545138098.593
- Translation: [-7.832, -0.264, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.025, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.050]
            in RPY (degree) [-0.000, -0.000, 2.846]
At time 1545138098.653
- Translation: [-7.818, -0.263, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.025, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.050]
            in RPY (degree) [-0.000, -0.000, 2.846]
At time 1545138098.653
- Translation: [-7.818, -0.263, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.025, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.050]
            in RPY (degree) [-0.000, -0.000, 2.846]
At time 1545138099.013
- Translation: [-7.736, -0.259, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.027, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.055]
            in RPY (degree) [-0.000, -0.000, 3.133]
At time 1545138099.313
- Translation: [-7.668, -0.255, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.030, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.060]
            in RPY (degree) [-0.000, -0.000, 3.428]
At time 1545138099.313
- Translation: [-7.668, -0.255, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.030, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.060]
            in RPY (degree) [-0.000, -0.000, 3.428]
At time 1545138099.313
- Translation: [-7.668, -0.255, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.030, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.060]
            in RPY (degree) [-0.000, -0.000, 3.428]
At time 1545138099.313
- Translation: [-7.668, -0.255, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.030, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.060]
            in RPY (degree) [-0.000, -0.000, 3.428]
At time 1545138099.674
- Translation: [-7.585, -0.250, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.032, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.065]
            in RPY (degree) [-0.000, -0.000, 3.714]
At time 1545138100.093
- Translation: [-7.490, -0.244, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.034, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.067]
            in RPY (degree) [-0.000, -0.000, 3.859]
At time 1545138100.093
- Translation: [-7.490, -0.244, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.034, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.067]
            in RPY (degree) [-0.000, -0.000, 3.859]
At time 1545138100.634
- Translation: [-7.368, -0.235, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.037, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.075]
            in RPY (degree) [-0.000, -0.000, 4.294]
At time 1545138100.634
- Translation: [-7.368, -0.235, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.037, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.075]
            in RPY (degree) [-0.000, -0.000, 4.294]
At time 1545138100.993
- Translation: [-7.286, -0.229, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.589]
At time 1545138100.993
- Translation: [-7.286, -0.229, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.589]
At time 1545138101.414
- Translation: [-7.190, -0.221, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.730]
At time 1545138101.714
- Translation: [-7.123, -0.215, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.043, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.085]
            in RPY (degree) [-0.000, -0.000, 4.884]
At time 1545138101.835
- Translation: [-7.094, -0.213, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.731]
At time 1545138102.073
- Translation: [-7.039, -0.208, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.740]
At time 1545138102.073
- Translation: [-7.039, -0.208, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.740]
At time 1545138102.073
- Translation: [-7.039, -0.208, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.740]
At time 1545138102.436
- Translation: [-6.957, -0.201, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.735]
At time 1545138102.853
- Translation: [-6.860, -0.193, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.043, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.085]
            in RPY (degree) [-0.000, -0.000, 4.882]
At time 1545138103.093
- Translation: [-6.805, -0.188, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.043, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.085]
            in RPY (degree) [-0.000, -0.000, 4.883]
At time 1545138103.213
- Translation: [-6.777, -0.186, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.735]
At time 1545138103.514
- Translation: [-6.708, -0.180, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.587]
At time 1545138103.754
- Translation: [-6.653, -0.176, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.043, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.085]
            in RPY (degree) [-0.000, -0.000, 4.877]
At time 1545138103.933
- Translation: [-6.612, -0.172, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.045, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.090]
            in RPY (degree) [-0.000, -0.000, 5.171]
At time 1545138104.173
- Translation: [-6.558, -0.167, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.048, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.095]
            in RPY (degree) [-0.000, -0.000, 5.460]
At time 1545138104.233
- Translation: [-6.544, -0.166, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.048, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.095]
            in RPY (degree) [-0.000, -0.000, 5.469]
At time 1545138104.534
- Translation: [-6.473, -0.159, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.311]
At time 1545138104.654
- Translation: [-6.446, -0.157, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.319]
At time 1545138104.654
- Translation: [-6.446, -0.157, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.319]
At time 1545138104.774
- Translation: [-6.418, -0.154, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.319]
At time 1545138104.774
- Translation: [-6.418, -0.154, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.319]
At time 1545138104.774
- Translation: [-6.418, -0.154, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.046, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.093]
            in RPY (degree) [-0.000, -0.000, 5.319]
At time 1545138105.495
- Translation: [-6.250, -0.139, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.043, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.085]
            in RPY (degree) [-0.000, -0.000, 4.882]
At time 1545138105.913
- Translation: [-6.152, -0.130, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.729]
At time 1545138106.036
- Translation: [-6.123, -0.128, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.738]
At time 1545138106.036
- Translation: [-6.123, -0.128, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.738]
At time 1545138106.454
- Translation: [-6.026, -0.120, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.734]
At time 1545138106.454
- Translation: [-6.026, -0.120, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.041, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.083]
            in RPY (degree) [-0.000, -0.000, 4.734]
At time 1545138106.874
- Translation: [-5.929, -0.112, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.589]
At time 1545138106.874
- Translation: [-5.929, -0.112, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.589]
At time 1545138106.874
- Translation: [-5.929, -0.112, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.040, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.080]
            in RPY (degree) [-0.000, -0.000, 4.589]
At time 1545138107.293
- Translation: [-5.831, -0.104, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.035, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.070]
            in RPY (degree) [-0.000, -0.000, 4.011]
At time 1545138107.293
- Translation: [-5.831, -0.104, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.035, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.070]
            in RPY (degree) [-0.000, -0.000, 4.011]
At time 1545138107.714
- Translation: [-5.734, -0.098, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.034, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.067]
            in RPY (degree) [-0.000, -0.000, 3.866]
At time 1545138108.014
- Translation: [-5.665, -0.093, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.032, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.065]
            in RPY (degree) [-0.000, -0.000, 3.717]
At time 1545138108.014
- Translation: [-5.665, -0.093, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.032, 0.999]
            in RPY (radian) [-0.000, -0.000, 0.065]
            in RPY (degree) [-0.000, -0.000, 3.717]
At time 1545138108.433
- Translation: [-5.568, -0.087, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.031, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.062]
            in RPY (degree) [-0.000, -0.000, 3.571]
At time 1545138108.733
- Translation: [-5.500, -0.082, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.031, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.062]
            in RPY (degree) [-0.000, -0.000, 3.576]
At time 1545138108.973
- Translation: [-5.444, -0.079, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.031, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.062]
            in RPY (degree) [-0.000, -0.000, 3.576]
At time 1545138109.093
- Translation: [-5.416, -0.077, 0.000]
